scenarioId,playerFixtureId,enemyFixtureId,developmentLevel,orientation,battles,playerWins,enemyWins,draws,playerScoreRate,roundLimits,effectLimitHits,exceptions
B03_SUMMON_N__VS__B06_REFRESH_N,B03_SUMMON_N,B06_REFRESH_N,N,A_PLAYER,100,15,35,50,0.4,0,0,0
B06_REFRESH_N__VS__B03_SUMMON_N,B06_REFRESH_N,B03_SUMMON_N,N,B_PLAYER,100,26,27,47,0.495,0,0,0
B04_DEATH_N__VS__B05_SPELL_N,B04_DEATH_N,B05_SPELL_N,N,A_PLAYER,100,30,27,43,0.515,0,0,0
B05_SPELL_N__VS__B04_DEATH_N,B05_SPELL_N,B04_DEATH_N,N,B_PLAYER,100,31,24,45,0.535,0,0,0
B04_DEATH_N__VS__B06_REFRESH_N,B04_DEATH_N,B06_REFRESH_N,N,A_PLAYER,100,18,44,38,0.37,0,0,0
B06_REFRESH_N__VS__B04_DEATH_N,B06_REFRESH_N,B04_DEATH_N,N,B_PLAYER,100,38,17,45,0.605,0,0,0
B05_SPELL_N__VS__B06_REFRESH_N,B05_SPELL_N,B06_REFRESH_N,N,A_PLAYER,100,11,54,35,0.285,0,0,0
B06_REFRESH_N__VS__B05_SPELL_N,B06_REFRESH_N,B05_SPELL_N,N,B_PLAYER,100,51,9,40,0.71,0,0,0
B01_SHIELD_H__VS__B02_BREAK_H,B01_SHIELD_H,B02_BREAK_H,H,A_PLAYER,100,34,42,24,0.46,0,0,0
B02_BREAK_H__VS__B01_SHIELD_H,B02_BREAK_H,B01_SHIELD_H,H,B_PLAYER,100,55,34,11,0.605,0,0,0
B01_SHIELD_H__VS__B03_SUMMON_H,B01_SHIELD_H,B03_SUMMON_H,H,A_PLAYER,100,63,10,27,0.765,0,0,0
B03_SUMMON_H__VS__B01_SHIELD_H,B03_SUMMON_H,B01_SHIELD_H,H,B_PLAYER,100,27,49,24,0.39,0,0,0
B01_SHIELD_H__VS__B04_DEATH_H,B01_SHIELD_H,B04_DEATH_H,H,A_PLAYER,100,40,33,27,0.535,0,0,0
B04_DEATH_H__VS__B01_SHIELD_H,B04_DEATH_H,B01_SHIELD_H,H,B_PLAYER,100,28,38,34,0.45,0,0,0
B01_SHIELD_H__VS__B05_SPELL_H,B01_SHIELD_H,B05_SPELL_H,H,A_PLAYER,100,35,33,32,0.51,0,0,0
B05_SPELL_H__VS__B01_SHIELD_H,B05_SPELL_H,B01_SHIELD_H,H,B_PLAYER,100,46,32,22,0.57,0,0,0
B01_SHIELD_H__VS__B06_REFRESH_H,B01_SHIELD_H,B06_REFRESH_H,H,A_PLAYER,100,62,22,16,0.7,0,0,0
B06_REFRESH_H__VS__B01_SHIELD_H,B06_REFRESH_H,B01_SHIELD_H,H,B_PLAYER,100,17,56,27,0.305,0,0,0
B02_BREAK_H__VS__B03_SUMMON_H,B02_BREAK_H,B03_SUMMON_H,H,A_PLAYER,100,58,8,34,0.75,0,0,0
B03_SUMMON_H__VS__B02_BREAK_H,B03_SUMMON_H,B02_BREAK_H,H,B_PLAYER,100,40,24,36,0.58,0,0,0
B02_BREAK_H__VS__B04_DEATH_H,B02_BREAK_H,B04_DEATH_H,H,A_PLAYER,100,7,67,26,0.2,0,0,0
B04_DEATH_H__VS__B02_BREAK_H,B04_DEATH_H,B02_BREAK_H,H,B_PLAYER,100,100,0,0,1,0,0,0
B02_BREAK_H__VS__B05_SPELL_H,B02_BREAK_H,B05_SPELL_H,H,A_PLAYER,100,23,40,37,0.415,0,0,0
B05_SPELL_H__VS__B02_BREAK_H,B05_SPELL_H,B02_BREAK_H,H,B_PLAYER,100,76,3,21,0.865,0,0,0
B02_BREAK_H__VS__B06_REFRESH_H,B02_BREAK_H,B06_REFRESH_H,H,A_PLAYER,100,29,24,47,0.525,0,0,0
B06_REFRESH_H__VS__B02_BREAK_H,B06_REFRESH_H,B02_BREAK_H,H,B_PLAYER,100,78,1,21,0.885,0,0,0
B03_SUMMON_H__VS__B04_DEATH_H,B03_SUMMON_H,B04_DEATH_H,H,A_PLAYER,100,8,48,44,0.3,0,0,0
B04_DEATH_H__VS__B03_SUMMON_H,B04_DEATH_H,B03_SUMMON_H,H,B_PLAYER,100,37,11,52,0.63,0,0,0
B03_SUMMON_H__VS__B05_SPELL_H,B03_SUMMON_H,B05_SPELL_H,H,A_PLAYER,100,1,51,48,0.25,0,0,0
B05_SPELL_H__VS__B03_SUMMON_H,B05_SPELL_H,B03_SUMMON_H,H,B_PLAYER,100,54,3,43,0.755,0,0,0
B03_SUMMON_H__VS__B06_REFRESH_H,B03_SUMMON_H,B06_REFRESH_H,H,A_PLAYER,100,41,3,56,0.69,0,0,0
B06_REFRESH_H__VS__B03_SUMMON_H,B06_REFRESH_H,B03_SUMMON_H,H,B_PLAYER,100,31,17,52,0.57,0,0,0
B04_DEATH_H__VS__B05_SPELL_H,B04_DEATH_H,B05_SPELL_H,H,A_PLAYER,100,79,1,20,0.89,0,0,0
B05_SPELL_H__VS__B04_DEATH_H,B05_SPELL_H,B04_DEATH_H,H,B_PLAYER,100,9,62,29,0.235,0,0,0
B04_DEATH_H__VS__B06_REFRESH_H,B04_DEATH_H,B06_REFRESH_H,H,A_PLAYER,100,81,0,19,0.905,0,0,0
B06_REFRESH_H__VS__B04_DEATH_H,B06_REFRESH_H,B04_DEATH_H,H,B_PLAYER,100,1,89,10,0.06,0,0,0
B05_SPELL_H__VS__B06_REFRESH_H,B05_SPELL_H,B06_REFRESH_H,H,A_PLAYER,100,11,36,53,0.375,0,0,0
B06_REFRESH_H__VS__B05_SPELL_H,B06_REFRESH_H,B05_SPELL_H,H,B_PLAYER,100,49,12,39,0.685,0,0,0
B01_SHIELD_N__VS__D00_OUTPUT_DUMMY,B01_SHIELD_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B01_SHIELD_N__VS__D01_MECHANIC_PRESSURE_N,B01_SHIELD_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
B02_BREAK_N__VS__D00_OUTPUT_DUMMY,B02_BREAK_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B02_BREAK_N__VS__D01_MECHANIC_PRESSURE_N,B02_BREAK_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
B03_SUMMON_N__VS__D00_OUTPUT_DUMMY,B03_SUMMON_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B03_SUMMON_N__VS__D01_MECHANIC_PRESSURE_N,B03_SUMMON_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
B04_DEATH_N__VS__D00_OUTPUT_DUMMY,B04_DEATH_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B04_DEATH_N__VS__D01_MECHANIC_PRESSURE_N,B04_DEATH_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
B05_SPELL_N__VS__D00_OUTPUT_DUMMY,B05_SPELL_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B05_SPELL_N__VS__D01_MECHANIC_PRESSURE_N,B05_SPELL_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
B06_REFRESH_N__VS__D00_OUTPUT_DUMMY,B06_REFRESH_N,D00_OUTPUT_DUMMY,N,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B06_REFRESH_N__VS__D01_MECHANIC_PRESSURE_N,B06_REFRESH_N,D01_MECHANIC_PRESSURE_N,N,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
B01_SHIELD_H__VS__D00_OUTPUT_DUMMY,B01_SHIELD_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B01_SHIELD_H__VS__D01_MECHANIC_PRESSURE_H,B01_SHIELD_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
B02_BREAK_H__VS__D00_OUTPUT_DUMMY,B02_BREAK_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B02_BREAK_H__VS__D01_MECHANIC_PRESSURE_H,B02_BREAK_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
B03_SUMMON_H__VS__D00_OUTPUT_DUMMY,B03_SUMMON_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B03_SUMMON_H__VS__D01_MECHANIC_PRESSURE_H,B03_SUMMON_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
B04_DEATH_H__VS__D00_OUTPUT_DUMMY,B04_DEATH_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B04_DEATH_H__VS__D01_MECHANIC_PRESSURE_H,B04_DEATH_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
B05_SPELL_H__VS__D00_OUTPUT_DUMMY,B05_SPELL_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B05_SPELL_H__VS__D01_MECHANIC_PRESSURE_H,B05_SPELL_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
B06_REFRESH_H__VS__D00_OUTPUT_DUMMY,B06_REFRESH_H,D00_OUTPUT_DUMMY,H,OUTPUT_DUMMY,100,100,0,0,1,0,0,0
B06_REFRESH_H__VS__D01_MECHANIC_PRESSURE_H,B06_REFRESH_H,D01_MECHANIC_PRESSURE_H,H,MECHANIC_PRESSURE,100,0,100,0,0,0,0,0
